timestamp,direction,src_ip,src_port,dst_ip,dst_port,protocol,size_bytes
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53135,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53136,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53137,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53138,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53139,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53140,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53141,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53142,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53143,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53144,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53145,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53146,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53147,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53148,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53149,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53150,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53151,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53152,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53153,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53154,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53155,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53156,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53157,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53158,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53159,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53160,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53161,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53162,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53163,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53164,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53165,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53166,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53167,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53168,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53169,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53170,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53171,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53172,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53173,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53174,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53175,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53176,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53177,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53178,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53179,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53180,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53181,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53182,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53183,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53184,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53185,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53186,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53187,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53188,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53189,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53190,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53191,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53192,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53193,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53194,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53195,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53196,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53197,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53198,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53199,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53200,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53201,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53202,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53203,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53204,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53205,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53206,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53207,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53208,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53209,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53210,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53211,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53212,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53213,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53214,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53215,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53216,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53217,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53218,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53219,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53220,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53221,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53222,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53223,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53224,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53225,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53226,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53227,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53228,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53229,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53230,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53231,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53232,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53233,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53234,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53235,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53236,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53237,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53238,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53239,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53240,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53241,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53242,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53243,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53244,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53245,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53246,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53247,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53248,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53249,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53250,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53251,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53252,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53253,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53254,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53255,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53256,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53257,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53258,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53259,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53260,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53261,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53262,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53263,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53264,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53265,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53266,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53267,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53268,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53269,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53270,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53271,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53272,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53273,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53274,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53275,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53276,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53277,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53278,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53279,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53280,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53281,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53282,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53283,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53284,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53285,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53286,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53287,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53288,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53289,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53290,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53291,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53292,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53293,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53294,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53295,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53296,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53297,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53298,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53299,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53300,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53301,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53302,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53303,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53304,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53305,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53306,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53307,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53308,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53309,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53310,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53311,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53312,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53313,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53314,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53315,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53316,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53317,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53318,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53319,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53320,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53321,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53322,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53323,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53324,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53325,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53326,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53327,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53328,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53329,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53330,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53331,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53332,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53333,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53334,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53335,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53336,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53337,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53338,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53339,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53340,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53341,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53342,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53343,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53344,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53345,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53346,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53347,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53348,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53349,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53350,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53351,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53352,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53353,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53354,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53355,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53356,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53357,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53358,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53359,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53360,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53361,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53362,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53363,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53364,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53365,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53366,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53367,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53368,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53369,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53370,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53371,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53372,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53373,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53374,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53375,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53376,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53377,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53378,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53379,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53380,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53381,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53382,192.168.56.1,0,TCP,60
2026-03-29 20:16:37,OUTGOING,192.168.56.103,53383,192.168.56.1,0,TCP,60
